brand,shade_name,hex,confidence
NARS,Yukon,#F1DED0,80
NARS,Gobi,#EFDCC5,95
NARS,Salzburg,#EDDAC3,80
NARS,Deauville,#EBD7C0,95
NARS,Vienna,#E9D5BE,80
NARS,Fiji,#E7D3B9,95
NARS,Punjab,#E5D0B4,95
NARS,Patagonia,#E3CEB0,80
NARS,Vallauris,#E1CCAB,80
NARS,Santa Fe,#DFCAA5,95
NARS,Sahel,#DDC8A0,80
NARS,Stromboli,#DBC69A,95
NARS,Vanuatu,#D9C395,90
NARS,Barcelona,#D7BF8F,95
NARS,Valencia,#D5BB8A,90
NARS,Aruba,#D3B784,80
NARS,Syracuse,#D1B37E,95
NARS,Tahoe,#CFB079,95
NARS,Moorea,#CDAD74,80
NARS,Huahine,#CBAB70,80
NARS,Cadiz,#C9A86B,95
NARS,Caracas,#C7A566,80
NARS,Belem,#C5A262,80
NARS,Macao,#C39F5C,95
NARS,Marquises,#C19C57,90
NARS,Manaus,#B18A54,90
NARS,New Caledonia,#A77E4E,90
NARS,Iguacu,#A1764A,80
NARS,Namibia,#9B6D43,90
NARS,Zambie,#95653E,80
NARS,Mali,#8E5E39,90
